Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/catkin
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/catkin/catkin_generated
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/catkin/catkin_generated/version
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/catkin_generated
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/catkin_generated/installspace
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/catkin_generated/stamps
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/catkin_generated/stamps/Project
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/CMakeFiles
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/CMakeFiles/clean_test_results.dir
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/CMakeFiles/CMakeTmp
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/CMakeFiles/CompilerIdC
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/CMakeFiles/CompilerIdCXX
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/CMakeFiles/doxygen.dir
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/CMakeFiles/run_tests.dir
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/CMakeFiles/tests.dir
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/gtest
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/gtest/CMakeFiles
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/gtest/CMakeFiles/gtest.dir
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/gtest/CMakeFiles/gtest.dir/src
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/gtest/CMakeFiles/gtest_main.dir
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/gtest/CMakeFiles/gtest_main.dir/src
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_demo
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_demo/catkin_generated
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_demo/catkin_generated/installspace
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_demo/catkin_generated/stamps
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_demo/catkin_generated/stamps/jaco_demo
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_demo/CMakeFiles
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_driver
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_driver/catkin_generated
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_driver/catkin_generated/installspace
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_driver/catkin_generated/stamps
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_driver/catkin_generated/stamps/jaco_driver
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_driver/CMakeFiles
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_driver/CMakeFiles/dynamic_reconfigure_gencfg.dir
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_driver/CMakeFiles/dynamic_reconfigure_generate_messages_cpp.dir
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_driver/CMakeFiles/dynamic_reconfigure_generate_messages_lisp.dir
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_driver/CMakeFiles/dynamic_reconfigure_generate_messages_py.dir
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_driver/CMakeFiles/jaco_arm_driver.dir
Searching for files in directory D:/Longfei/Desktop/catkin_KinovaROS/build/jaco-ros/jaco_driver/CMakeFiles/jaco_arm_driver.dir/src
